Index,Particulars,Type,Actual 2020-2021 Revenue,Actual 2020-2021 Capital,Actual 2020-2021 Total,Budget 2021-2022 Revenue,Budget 2021-2022 Capital,Budget 2021-2022 Total,Revised 2021-2022 Revenue,Revised 2021-2022 Capital,Revised 2021-2022 Total,Budget 2022-2023 Revenue,Budget 2022-2023 Capital,Budget 2022-2023 Total,,,,,,,,,,,,
,,Gross,84013.96,...,84013.96,103673.66,...,103673.66,96969.95,...,96969.95,111549.37,...,111549.37,,,,,,,,,,,,
,,Recoveries,-32172.32,...,-32172.32,-48800,...,-48800,-45000,...,-45000,-48100,...,-48100,,,,,,,,,,,,
,,Receipts,...,...,...,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,
,,Net,51841.64,...,51841.64,54873.66,...,54873.66,51969.95,...,51969.95,63449.37,...,63449.37,,,,,,,,,,,,
,"A. The Budget allocations, net of recoveries, are given below:",,,,,,,,,,,,,,,,,,,,,,,,,
,CENTRE'S EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,
,Establishment Expenditure of the Centre,,,,,,,,,,,,,,,,,,,,,,,,,
1,Secretariat,,26.08,...,26.08,30,...,30,31.69,...,31.69,35,...,35,,,,,,,,,,,,
2,Directorate of Adult Education,,2.2,...,2.2,3,...,3,2.61,...,2.61,3,...,3,,,,,,,,,,,,
,Total-Establishment Expenditure of the Centre,,28.28,...,28.28,33,...,33,34.3,...,34.3,38,...,38,,,,,,,,,,,,
,Central Sector Schemes/Projects,,,,,,,,,,,,,,,,,,,,,,,,,
3,National Award to Teachers,,0.68,...,0.68,1.5,...,1.5,1,...,1,5,...,5,,,,,,,,,,,,
4,National Means cum Merit Scholarship Scheme,,,,,,,,,,,,,,,,,,,,,,,,,
4.01,Support for National Means cum Merit Scholarship Scheme,,...,...,...,350,...,350,284.2,...,284.2,350,...,350,,,,,,,,,,,,
4.02,Support from Gross Budgetary Support,,146,...,146,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,
4.03,Support from Madhyamik and Uchhatar Shiksha Kosh,,175.11,...,175.11,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,
,Total- National Means cum Merit Scholarship Scheme,,321.11,...,321.11,350,...,350,284.2,...,284.2,350,...,350,,,,,,,,,,,,
5,National Scheme for Incentive to Girl Child for Secondary Education,,,,,,,,,,,,,,,,,,,,,,,,,
5.01,Support for National Scheme for Incentive to Girl Child for Secondary Education,,...,...,...,1,...,1,...,...,...,...,...,...,,,,,,,,,,,,
5.02,Support from Gross Budgetary Support (GBS),,0.17,...,0.17,...,...,...,...,...,...,...,...,...,,,,,,,,,,,,
,Total- National Scheme for Incentive to Girl Child for Secondary Education,,0.17,...,0.17,1,...,1,...,...,...,...,...,...,,,,,,,,,,,,
6,Operation Digital Board (ODB),,...,...,...,1,...,1,...,...,...,...,...,...,,,,,,,,,,,,
7,Pradhan Mantri Innovative Learning Programme (DHRUV),,...,...,...,10,...,10,1,...,1,3.26,...,3.26,,,,,,,,,,,,
,Total-Central Sector Schemes/Projects,,321.96,...,321.96,363.5,...,363.5,286.2,...,286.2,358.26,...,358.26,,,,,,,,,,,,
,Other Central Sector Expenditure,,,,,,,,,,,,,,,,,,,,,,,,,
,Autonomous Bodies,,,,,,,,,,,,,,,,,,,,,,,,,
